/**
 * @Description AOP 动态代理
 *                  指在程序运行期间动态将某段代码切入到指定方法指定位置执行。
  *                          1）、直接在BeanFactory中找到类型是BeanFactoryPostProcessor的所有组件，执行他们的方法。
  *                          2）、在初始化创建其他组件前执行
  *                          
  *              2、BeanDefinitionRegistryPostProcessor extends BeanFactoryPostProcessor            
  *                  postProcessBeanDefinitionRegistry（）；
  *                      在所有bean定义信息将要被加载，bean实例还未创建。
  *                      
  *                  利用BeanDefinitionRegistryPostProcessor给容器中在额外添加一些组件
  *              原理：
  *                  1）、ioc创建对象
  *                  2）、refresh（）-》invokeBeanFactoryPostProcessors(beanFactory);
  *                  3）、从容器中获取到所有BeanDefinitionRegistryPostProcessor组件
  *                      1）、依次触发所有组件postProcessBeanDefinitionRegistry方法
  *                      2）、在触发所有组件postProcessBeanFactory方法
  *                  4）、从容器中获取到所有BeanFactoryPostProcessor组件
  *                      1）、依次触发所有组件postProcessBeanFactory方法
  *                  
  *              3、ApplicationListener:监听容器中发布的事件，事件驱动模型开发：
  *                  public interface ApplicationListener<E extends ApplicationEvent>
  *                      监听ApplicationEvent事件及子事件：
  *              步骤：
  *                  1）、写一个监听器监听某个事件（ApplicationEvent事件及子事件）
  *                      @EventListener注解。
  *                      原理：
  *                          使用EventListenerMethodProcessor处理器解析方法上的@EventListener。
  *                  2）、把监听器加入容器
  *                  3）、只要容器中有相关事件发布，就能监听到这个事件：
  *                          ContextRefreshedEvent：容器刷新完成发布该事件。
  *                          ContextClosedEvent：容器关闭发布该事件。
  *                  4）、发布一个事件：applicationContext.publishEvent();
  *              原理：ContextRefreshedEvent、test.IOCTest_Ext$1[source=我发布的事件]、ContextClosedEvent
  *                  1）、ContextRefreshedEvent事件。
  *                      1）、创建ioc容器，执行refresh方法。
  *                      2）、finishRefresh();容器刷新完成
  *                  2）、test.IOCTest_Ext$1[source=我发布的事件]
  *                  3）、test.IOCTest_Ext$1[source=我发布的事件]
  *                  发布流程：
  *                      3）、publishEvent(new ContextRefreshedEvent(this));
  *                              1）、获取事件多播器（派发器）。getApplicationEventMulticaster()
  *                              2）、multicastEvent派发事件。
  *                              3）、获取到所有ApplicationListener
  *                                  for (final ApplicationListener<?> listener : getApplicationListeners(event, type))
  *                                  1）、如果有Executor，可以支持使用Executor异步派发。
  *                                  2）、否则同步直接执行listener方法：invokeListener(listener, event)。
  *                                       拿到listener回调onApplicationEvent方法。
  *               4、事件多播器（派发器）               
  *                  1）、容器创建对象，refresh（）
  *                  2）、initApplicationEventMulticaster();初始化ApplicationEventMulticaster。
  *                      先去容器中找有没有id="applicationEventMulticaster"的组件
  *                      如果没有就新建一个SimpleApplicationEventMulticaster，并纳入容器，这样就可以在其他组件
  *                      要派发时，注入这个ApplicationEventMulticaster。
  *               5、容器中有哪些listener
  *                  1）、容器创建对象，refresh（）
  *                  2）、registerListeners();
  *                      获取所有ApplicationListener组件，并加入到多播器中。
  *                              
  *               6、SmartInitializingSingleton原理：
  *                   1）、容器创建对象，refresh（）
  *                   2）、finishBeanFactoryInitialization(beanFactory);初始化剩下的单实例bena
  *                      1）、先创建所有单实例bean，getBean（）
  *                      2）、获取所有单实例bean，如果是SmartInitializingSingleton，执行afterSingletonsInstantiated方法（）。
  *               
  *               
  *               
  *                  
  * @Author Songwe
  * @Date 2020/8/18 16:10
  * @Version 1.0
  */
 
 
 
 
 容器的构造方法第一步，初始化一个DefaultListableBeanFactory【62e136d3 GenericApplicationContext】
 往容器里放几个需要忽略的组件processor。
 第二步执行register方法，这一步执行过后，将当前配置类注入容器中
 
 Spring容器的refresh（）
 1、prepareRefresh()；刷新前预处理
     1）、initPropertySources();初始化一些属性设置，子类自定义个性化的属性设置方法。
     2）、getEnvironment().validateRequiredProperties();检验属性的合法等
     3）、earlyApplicationListeners = new LinkedHashSet<>(this.applicationListeners)；保存容器中早期的一些监听器。
     4）、earlyApplicationEvents = new LinkedHashSet<>();保存容器中早期的一些事件
 2、obtainFreshBeanFactory();获取bean工厂
     1）、refreshBeanFactory();刷新bean工厂，模板方法，在GenericApplicationContext中实现。
          创建一个beanFactory = new DefaultListableBeanFactory();设置id。
     2）、getBeanFactory();返回在GenericApplicationContext创建的BeanFactory【DefaultListableBeanFactory】。    
 3、prepareBeanFactory(beanFactory);BeanFactory的预准备工作。
     1）、设置BeanFactory的类加载器，支持表达式解析器。
     2）、添加BeanPostProcessor【ApplicationContextAwareProcessor】
     3）、设置忽略的自动装配的接口EnvironmentAware、EmbeddedValueResolverAware、xxx。
     4）、注册可以解析的自动装配，我们能直接在任何组件中自动注入：
             BeanFactory、ResourceLoader、ApplicationEventPublisher、ApplicationContext。
     5）、添加BeanPostProcessor【ApplicationListenerDetector】     
     6）、添加编译时AspectJ；
     7）、给BeanFactory中注册一些组件：放进singletonObjects、registedSingletons以及manualSingletonNames,但没有放进beanDefinitionMap。
             environment【ConfigurableEnvironment】,
             systemProperties【Map<String, Object>
             systemEnvironment【Map<String, Object>】
 4、postProcessBeanFactory(beanFactory); BeanFactory准备工作完成后进行的后置处理工作。
     1）、子类通过重写这个方法在BeanFactory创建并预准备完成以后做进一步设置。   
 =========================以上是BeanFactory的创建及预准备工作=====================================        
 5、invokeBeanFactoryPostProcessors(beanFactory);执行BeanFactoryPostProcessor
     BeanFactoryPostProcessor：BeanFactory后置处理器，在BeanFactory标准初始化之后执行。
     子接口BeanDefinitionRegistryPostProcessor
     1）、先执行BeanDefinitionRegistryPostProcessor
         1）、获取所有的BeanDefinitionRegistryPostProcessor；
         2）、优先执行实现了PriorityOrdered接口的BeanDefinitionRegistryPostProcessor的postProcessBeanDefinitionRegistry方法。
         3）、在执行实现了Ordered接口的BeanDefinitionRegistryPostProcessor的postProcessBeanDefinitionRegistry方法。
         4）、最后执行没有实现任何接口的BeanDefinitionRegistryPostProcessor的postProcessBeanDefinitionRegistry方法。
         5）、执行所有BeanDefinitionRegistryPostProcessor的postProcessBeanFactory方法。
     2）、执行BeanFactoryPostProcessor
         1）、获取所有的BeanFactoryPostProcessor；
         2）、优先执行实现了PriorityOrdered接口的BeanFactoryPostProcessor的postProcessBeanFactory方法。
         3）、在执行实现了Ordered接口的BeanFactoryPostProcessor的postProcessBeanFactory方法。
         4）、最后执行没有实现任何接口的BeanFactoryPostProcessor的postProcessBeanFactory方法。
 6、registerBeanPostProcessors(beanFactory);给容器注册BeanPostProcessor（bean后置处理器）拦截bean的创建。
     DestructionAwareBeanPostProcessor、InstantiationAwareBeanPostProcessor、
     MergedBeanDefinitionPostProcessor、SmartInstantiationAwareBeanPostProcessor。
     不同类型的BeanPostProcessor的执行时机是不一样的。      
     1）、获取所有BeanPostProcessor；后置处理器都默认可以通过PriorityOrdered，Ordered接口指定优先级。
     2）、给实现PriorityOrdered接口的BeanPostProcessor排序。把每一个BeanPostProcessor注册到BeanFactory。
     3）、在注册Ordered接口的。
     4）、最后没有实现任何接口的BeanPostProcessor添加到BeanFactory。  
     5）、最终注册MergedBeanDefinitionPostProcessor。
     6）、注册一个ApplicationListenerDetector，在bean创建完成后检查是否是ApplicationListener
          如果是applicationContext.addApplicationListener((ApplicationListener<?>) bean)。     
 7、initMessageSource();初始化MessageSource组件（在springmvc中做国际化；消息绑定；消息解析；）        
     1）、获取BeanFactory。
     2）、判断是否有ID是messageSource的，类型是MessageSource的组件。
          如果有messageSource = beanFactory.getBean(MESSAGE_SOURCE_BEAN_NAME, MessageSource.class);
          没有DelegatingMessageSource dms = new DelegatingMessageSource();
          MessageSource的作用：取出国际化配置文件中某个key的值，能按照区域信息获取；
     3）、把创建好的DelegatingMessageSource注册到BeanFactory中。
          beanFactory.registerSingleton(MESSAGE_SOURCE_BEAN_NAME, this.messageSource);
          以后获取国际化配置文件值得时候，可以自动注入MessageSource，调用getMessage方法。
 8、initApplicationEventMulticaster();初始化事件派发器；
     1）、获取BeanFactory。
     2）、判断容器中是否有id为applicationEventMulticaster的组件
          如果有applicationEventMulticaster =
                     beanFactory.getBean(APPLICATION_EVENT_MULTICASTER_BEAN_NAME, ApplicationEventMulticaster.class);        
          没有applicationEventMulticaster = new SimpleApplicationEventMulticaster(beanFactory);
             beanFactory.registerSingleton(APPLICATION_EVENT_MULTICASTER_BEAN_NAME, this.applicationEventMulticaster);
             以后其他组件可以自动注入事件派发器。
 9、onRefresh()；留给子容器（子类）
     1）、子类重写这个方法，在容器刷新时自定义逻辑。
 10、registerListeners(); 给容器注入所有项目里边的ApplicationListener组件注入容器。
     1）、获取所有ApplicationListener；   
     2）、将所有监听器添加到事件派发器:getApplicationEventMulticaster().addApplicationListenerBean(listenerBeanName);
     3）、派发之前步骤产生的事件。
 11、finishBeanFactoryInitialization(beanFactory);
         1、获取容器中所有bean定义信息
         2、对于非抽象、单实例、非懒加载的bean
             1）、判断是否是FactoryBean；是否是实现FactoryBean接口的bean。neanName是否以&开头
             2）、不是FactoryBean，创建对象;
                         1）、getSingleton(beanName);先查询一级缓存，此时bean还没有实例化过所以没有，并且没有加入singletonsCurrentlyInCreation。
                              所以不在往下进行，如果加入到singletonsCurrentlyInCreation要查询二三级缓存，下面会有。
                              此时所有单实例bean已经被加载到beanDefinitionMap，但singletonObjects里还没有。

                              1）、查询一级缓存。没有 beforeSingletonCreation(beanName);将当前bean加入singletonsCurrentlyInCreation表示正在创建。
                              2）、开始bean的创建逻辑。singletonFactory.getObject();这个singletonFactory是前面默认实现的@2002.
                                 1）、获取bean的定义信息，解析bean的类型。prepareMethodOverrides();这个没看过不知道干嘛的。
                                 2）、resolveBeforeInstantiation（），这里是instantiationAwareBeanPostProcessor拦截bean的创建返回代理对象的地方。
                                      但是除了我们注入的aop组件AnnotationAwareAspectJAutoProxyCreator以外，容器中前期注入的其他bean后置处理器在这里都不作操作。
                                 3）、doCreateBean
                                     1）、createBeanInstance();实例化bean【cat@2426】；利用工厂方法或者对象构造器创建bean实例；
                                     2）、applyMergedBeanDefinitionPostProcessors(); 调用MergedBeanDefinitionPostProcessor的postProcessMergedBeanDefinition方法；
                                     3）、addSingletonFactory(String beanName, ObjectFactory<?> singletonFactory)。
                                          bean实例化之后【cat@2426】，将bean名称放进registeredSingletons，此时还没有放进singletonObjects。
                                          放进singletonFactories【bean名称和一个singletonFactory】，默认singletonFactory是AbstractAutowireCapableBeanFactory$lambda@2495。
                                     3）、populateBean();bean属性赋值。
                                         赋值之前：  
                                         1）、执行InstantiationAwareBeanPostProcessor的postProcessAfterInstantiation()方法。
                                         2）、执行InstantiationAwareBeanPostProcessor的postProcessProperties()方法。
                                         bean的属性依赖注入就是在这里通过一个AutowiredAnnotationBeanPostProcessor的组件注入的，通过反射。
                                         此时bean在一二级缓存没有，三级缓存有，singletonCurrentlyInCreation有，alreadyCreated有。
                                         执行到这里的时候，如果属性有其他bean，最终还是调用getBean，类似一个递归调用的过程。
                                         刚才实例化的是【cat@2426】，cat和color是循环依赖，现在开始创建color实例。
                                         和cat的创建过程一样，也要从getBea开始，经历一样的过程。当color实例化完成执行到这里进行属性赋值时，
                                         此时【cat@2426】和【color@3047】在一二级缓存没有，三级缓存有，singletonCurrentlyInCreation有，alreadyCreated有。
                                         三级缓存中的cat是AbstractAutowireCapableBeanFactory$lambda@2495。color是AbstractAutowireCapableBeanFactory$lambda@2899。
                                         populateBean，为Color.cat属性赋值。
                                             1）、getSingleton(beanName);先查询一级缓存，判断singletonsCurrentlyInCreation。此时一级缓存虽然没有，
                                                  但是singletonsCurrentlyInCreation有，所以往下走流程。
                                             2）、查询二级缓存，如果没有，查询三级缓存，此时三级缓存有，从三级缓存取出AbstractAutowireCapableBeanFactory$lambda@2495。
                                                  调用它的getObject()方法，获得bean实例。除此之外还执行SmartInstantiationAwareBeanPostProcessor的getEarlyBeanReference()方法。
                                                  这个bean是实例化之后同时放进registeredSingletons和singletonFactories中的那个实例化完成但是没有初始化的bean。
                                             3）、把bean实例从三级缓存删除，加入二级缓存。
                                             4）、返回cat实例【Cat@2426】，getBean方法执行完成。
                                             方法回到【populateBean】为Color的cat属性赋值。然后为其他属性赋值，之后AutowiredAnnotationBeanPostProcessor组件的postProcessProperties()方法
                                             执行完成。通过注解注入的属性赋值完成。
                                             5）、applyPropertyValues(beanName, mbd, bw, pvs);对setting方法的属性赋值，因为有方法，用反射赋值。
                                         initializeBean();初始化bean，这里是给【color@3047】进行初始化。
                                             1）、invokeAwareMethods();如果bean实现了BeanNameAware、BeanClassLoaderAware、BeanFactoryAware接口的bean调用setXXX()方法；
                                             2）、执行BeanPostProcessor的postProcessBeforeInitialization();
                                             3）、invokeInitMethods();调用初始化方法；
                                                 1）、对于实现InitializingBean接口的bean。执行afterPropertiesSet方法；
                                                 2）、没有实现InitializingBean接口的bean，执行自定义初始化方法。
                                                     如果二者都符合，就是即实现接口又自定义初始化方法，顺序执行。
                                             4）、执行BeanPostProcessor的postProcessAfterInitialization();  
                                             此时bean已经完成实例化和初始化，是一个正常的bean了【color@3047】，只是没有加入一级缓存。
                                         第三次调用getSingleton(color, false);第二个参数是不允许循环依赖，所以只会查询一二级缓存，不会查询三级缓存。
                                             if (singletonObject == null && allowEarlyReference) {}，但此时二级缓存里还没有color，只有上面放入的【Cat@2426】
                                             这是正常的，因为【color@3047】已经完成实例化和初始化了。
                                         registerDisposableBeanIfNecessary(beanName, bean, mbd);注册bean的销毁方法。
                                         afterSingletonCreation(beanName);把bean从singletonsCurrentlyInCreation删除，这里删除的是color。
                                         addSingleton(beanName, singletonObject);正式把bean加入一级缓存。从二三级缓存删除，当然这里早已经删过了。
                                     方法终于回到为Cat.color赋值的populateBean。之后为其他属性赋值。
                                     然后和color的赋值过程一样，对setting方法赋值。在调用initializeBean()方法完成初始化。
                                     紧接着到了对cat第三次调用getSingleton(cat, false)的地方，也就是判断一二级缓存，但【Cat@2426】已经在二级缓存，
                                     所以直接取出。判断上面实例化的cat和二级缓存取出的cat是不是同一个实例。
                                     如果是从singletonsCurrentlyInCreation删除，添加到一级缓存。至此一个循环依赖创建完成。
                 所有的bean都调用getBean创建完成                    
         4）、检查所有的bean，如果是SmartInitializingSingleton。执行afterSingletonsInstantiated方法。    
 12）、finishRefresh();完成BeanFactory的初始化工作，容器创建完成；
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

 
 
 
     
     
     
   
     
 
 
 
 
 
